本を読むます。,本を読みます。
富士山に登ることがあります。,富士山に登ったことがあります。
富士山に登らないことがあります。,富士山に登ったことがありません。
イギリスに行くことがあります。,イギリスに行ったことがあります。
イギリスに行かないことがあります。,イギリスに行ったことがありません。
イタリアでおいしいスパゲティを食べることがあります。,イタリアでおいしいスパゲティを食べたことがあります。
日本の文化を少し知ったことがあります。,日本の文化を少し知っています。
フランス語は苦手です。フランス語では話すたくないです。,フランス語は苦手です。フランス語では話したくないです。
日本に行ったら神社のお守りを買うたいです。,日本に行ったら神社のお守りを買いたいです。
昨夜徹夜したので、今日遅刻すました。,昨日徹夜したので、今日遅刻しました。
昨日カラオケに行ったので、今日はのどがいたくです。,昨日カラオケに行ったので、今日はのどがいたいです。
去年中国語を勉強したので、今年中国に行くのが楽しいです。,去年中国語を勉強したので、今年中国に行くのが楽しみです。
昨日志望大学に見学に行きました。学生が案内してくれます。,昨日志望大学に見学に行きました。学生が案内してくれました。
京都に行きました。観光ガイドが案内します。,京都に行きました。観光ガイドが案内してくれました。
難しい問題でしたが、先生が丁寧に説明します。,難しい問題でしたが、先生が丁寧に説明してくれました。
子供の時、歌手になりたかったですが、あきました。,子供の時歌手になりたかったですが、諦めました。
質問がいますか。,質問がありますか。
この時計は高いすぎます。,この時計は高すぎます。
この封筒は大きいすぎます。,この封筒は大きすぎます。
この録音は音が小さいすぎます。,この録音は音が小さすぎます。
この映画は怖いすぎます。,この映画は怖すぎます。
この音楽はにぎやかなすぎます。,この音楽はにぎやかすぎます。
このドレスは素敵なすぎます。,このドレスは素敵すぎます。
先生、この問題はかんたんなすぎます。,先生、この問題はかんたんすぎます。
もっといいです野菜を食べたほうが。,もっと野菜を食べたほうがいいです。
もっと運動するがいいですよ。,もっと運動するほうがいいですよ。
もっと勉強するがいいですよ。,もっと勉強するほうがいいですよ。
あの映画は面白いないので、見ません。,あの映画は面白くないので、見ません。
あの映画は面白いなかったので、好きじゃありません。,あの映画は面白くなかったので、好きじゃありません。
今日は疲れたますので、帰ります。,今日は疲れたので帰ります。
この時計は安いかったので買いました。,この時計は安かったので買いました。
先週は忙しなかったので、カラオケに行きました。,先週は忙しくなかったので、カラオケに行きました。
この猫はかわいいかったので、一緒に遊びました。,この猫はかわいかったので一緒に遊びました。
この服は小さいかったので弟にあげました。,この服は小さかったので弟にあげました。
このズボンは大きいかったので、買いませんでした。,このスボンは大きかったので、買いませんでした。
おじいさんは元気ななので毎朝ジョギングをします。,おじいさんは元気なので毎朝ジョギングをします。
私はヨーグルトが好きななので、毎日食べます。,私はヨーグルトが好きなので毎日食べます。
彼はお酒が苦手ななので、パーティは嫌いです。,彼はお酒が苦手なので、パーティは嫌いです。
お寺の写真をたくさん撮るましたので見せましょう。,お寺の写真をたくさん撮りましたので見せましょう。
明日は朝７時に起きるなければいけません。,明日は朝７時に起きなければいけません。
明日テストがありますから、勉強するなくてはいけません。,明日テストがありますから、勉強しなくてはいけません。
この切符はなくすてはいけません。,この切符をなくしてはいけません。
知らない人と話すはいけません。,知らない人と話してはいけません。
この机を壊すはいけません。,この机を壊してはいけません。
この椅子をこわすなければいけません。,この椅子を壊さなければいけません。
このテレビを見るなければいけません。,このテレビを見なければいけません。
外は寒いのでコートを着るなければいけません。,外は寒いのでコートを着なければいけません。
運転免許がないので、学校に自転車で行くなければいけません。,運転免許がないので学校に自転車で行かなければいけません。
お金がないので、働くなくてはいけません。,お金がないので働かなくてはいけません。
９時に授業があるので、８時に家を出るなくてはいけません。,９時に授業があるので８時に家を出なくてはいけません。
日本語の授業があるので宿題を終わらなくてはいけません。,日本語の授業があるので宿題を終わらせなくてはいけません。
汚れたので洗濯するなくてはいけません。,よごれたので洗濯しなくてはいけません。
図書館で本を借りるなくてはいけません。,図書館で本を借りなくてはいけません。
もう遅いので家に帰るなくてはいけません。,もう遅いので家に帰らなくてはいけません。
あそこで絵を見る人は京子さんです。,あそこで絵を見ている人は京子さんです。
あそこで新聞を読む人は京子さんです。,あそこで新聞を読んでいる人は京子さんです。
あそこでドーナッツを食べる人は京子さんです。,あそこでドーナッツを食べている人は京子さんです。
日本語が上手になってら通訳になりたいです。,日本語が上手になったら通訳になりたいです。
明日学校が休むだったらうれしいです。,明日学校が休みだったらうれしいです。
大学を卒業するたら日本に住みます。,大学を卒業したら日本に住みます。
日本語の先生になるたら最高です。,日本語の先生になれたら最高です。
成績が悪いたら悲しいです。,成績が悪かったら悲しいです。
旅行会社に就職できるたら幸せです。,旅行会社に就職できたら幸せです。
宿題が終わるなかったら困ります。,宿題が終わらなかったら困ります。
授業の前に宿題を終わります。,授業の前に宿題を終わらせます。
今お腹がいっぱいです。おやつは食べるなくてもいいです。,今お腹がいっぱいです。おやつを食べなくてもいいです。
明日は日曜日です。朝早く起きるなくてもいいです。,明日は日曜日です。朝早く起きなくてもいいです。
お皿を洗うなくてもいいです。,お皿を洗わなくてもいいです。
料理するなくてもいいです。,料理しなくてもいいです。
今晩は早く家に帰るなくてもいいです。,今晩は早く家に帰らなくてもいいです。
この雑誌は返すなくてもいいです。,この雑誌は返さなくてもいいです。
今日はレポートを書くなきゃいけません。,今日はレポートを書かなきゃいけません。
今日は早く寝るなきゃいけません。,今日は早く寝なきゃいけません。
今日は漢字を覚えるなきゃいけません。,今日は漢字を覚えなきゃいけません。
自転車に乗ってはいけません、携帯で話しながら。,携帯で走りながら自転車に乗ってはいけません。
寝てはいけません、タバコを吸いながら。,タバコを吸いながら寝てはいけません。
朝ごはんを食べるのが好きです、新聞を読みながら。,新聞を読みながら朝ごはんを食べるのが好きです。
音楽を聴くのが好きです、散歩しながら。,散歩しながら音楽を聴くのが好きです。
私は魚が嫌いなのにお父さんは魚を食べるんです。,私は魚が嫌いなのにお父さんは魚を食べさせるんです。
